first_seen,last_seen,Keyword_x,Suggestion,is_new,blogpost_created,category,blogpost_title,silot_terms,cornerstone,semantic_cluster,cluster,Currency,Segmentation,Avg. monthly searches,Three month change,YoY change,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic average position,Organic impression share,In Account,Searches: Sep 2021,Searches: Oct 2021,Searches: Nov 2021,Searches: Dec 2021,Searches: Jan 2022,Searches: Feb 2022,Searches: Mar 2022,Searches: Apr 2022,Searches: May 2022,Searches: Jun 2022,Searches: Jul 2022,Searches: Aug 2022,Searches: May 2021,Searches: Jun 2021,Searches: Jul 2021,Searches: Aug 2021
2022-08-16,2022-10-04,ubuntu,ubuntu 7.04 feisty fawn,False,,,,,,,39,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-12-13,ubuntu,ubuntu 7 days to die server,False,False,,,,,,46,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-08-30,ubuntu,ubuntu 640x480 only,False,,,,,,,27,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-07-15,ubuntu,ubuntu 64 bit vs 32 bit,False,False,,,,,,56,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-10-25,ubuntu,ubuntu 64 bit vmware workstation,False,False,,,,,,56,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,2022-10-18,ubuntu,ubuntu 64 bit system requirements,False,,,,,,,56,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-06,ubuntu,ubuntu 64 bit raspberry pi,False,False,,,,,,88,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 64 bit or 32 bit,False,False,,,,,,56,EUR,,50.0,-90%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-26,ubuntu,ubuntu 64 bit not showing in virtualbox,False,False,,,,,,56,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,ubuntu,ubuntu 64 bit iso for vmware,False,,,,,,,56,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 64 bit arm,False,False,,,,,,56,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-13,2022-10-04,ubuntu,ubuntu 6.10 beta,False,,,,,,,86,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-12-13,ubuntu,ubuntu 503 service unavailable,False,,,,,,,159,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-09,2022-10-18,ubuntu,ubuntu 5.4,False,,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-12-06,ubuntu,ubuntu 5.19,False,,,,,,,27,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-12,ubuntu,ubuntu 5.17,False,,,,,,,27,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-09-13,ubuntu,ubuntu 5.16 kernel,False,False,,,,,,78,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 5.15 kernel,False,False,,,,,,78,EUR,,50.0,-90%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-15,2022-12-13,ubuntu,ubuntu 5.15,False,,,,,,,27,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-08-23,ubuntu,ubuntu 5.14 kernel,False,False,,,,,,78,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-06-25,ubuntu,ubuntu 5.13,False,False,,,,,,27,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-26,ubuntu,ubuntu 5.11 kernel,False,False,,,,,,78,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 5,False,False,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 4k resolution,False,False,,,,,,140,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 4k monitor scaling,False,False,,,,,,140,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-20,2022-12-06,ubuntu,ubuntu 4k monitor,False,,,,,,,140,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-06,ubuntu,ubuntu 4k 60hz,False,False,,,,,,140,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-10-18,ubuntu,ubuntu 4gb ram,False,,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-11-08,ubuntu,ubuntu 404 not found ip,False,False,,,,,,13,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-12,ubuntu,ubuntu 4.22,False,False,,,,,,14,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-08-23,ubuntu,ubuntu 4.15,False,,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 4.10 system requirements,False,False,,,,,,86,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-09,2022-10-11,ubuntu,ubuntu 3ds,False,,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 3d printer software,False,False,,,,,,27,EUR,,50.0,0%,0%,Faible,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 3d modeling software,False,False,,,,,,27,EUR,,50.0,0%,0%,Faible,15.0,"0,68","3,45",,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-12-06,ubuntu,ubuntu 3d desktop,False,False,,,,,,20,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-10-04,ubuntu,ubuntu 3440x1440,False,,,,,,,27,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 32 or 64,False,False,,,,,,56,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-06,ubuntu,ubuntu 32 bit vs 64 bit,False,False,,,,,,56,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-23,ubuntu,ubuntu 32 bit system requirements,False,,,,,,,56,EUR,,50.0,0%,-90%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 32 bit libraries,False,False,,,,,,56,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,ubuntu,ubuntu 32 bit 18.04,False,False,,,,,,56,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 3 monitors,False,False,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-05-31,ubuntu,ubuntu 20.04 not working properly,True,False,,,,,,91,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-06-05,ubuntu,ubuntu 18.04 arm64 iso,True,,,,,,,39,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-26,ubuntu,ubuntu 18 disable firewall,True,,,,,,,16,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,ubuntu,ubuntu 0x80073d05,False,False,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-08-09,ubuntu,ubuntu 08.04,False,,,,,,,39,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-08-02,ubuntu,ubuntu 04.22,False,False,,,,,,14,EUR,,50.0,â,â,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-12-13,ubuntu,ubuntu 04.10,False,False,,,,,,86,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,ubuntu,ubuntu 0.04,False,,,,,,,39,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-26,2022-07-26,ubuntu,ubuntu 0,True,,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-03,productivité,te moata retreat schedule,True,False,,,,,,27,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-22,2022-05-22,productivité,productivity in english,True,False,,,,,,27,EUR,,50.0,-90%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-31,productivité,productivite horaire,False,False,,,,,,118,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production zinc,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production z korean,False,,,,,,,5,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production z eng sub,False,,,,,,,5,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production yield report,False,,,,,,,40,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-08-09,productivité,production yield rate,False,,,,,,,5,EUR,,50.0,0%,900%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-10-11,productivité,production yield calculation in excel template,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production yield analysis,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production x mafikeng contacts,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-12-13,productivité,production urine,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-23,2022-12-13,productivité,production urdu meaning,False,,,,,,,83,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production units of indian railways,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,2022-09-06,productivité,production uniqlo,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,2022-12-13,productivité,production questions and answers pdf,False,,,,,,,93,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-02,2022-08-02,productivité,production jobs washington,True,,,,,,,158,EUR,,50.0,0%,0%,Faible,20.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-20,2022-10-04,productivité,production jobs san jose,False,,,,,,,158,EUR,,50.0,0%,â,Faible,3.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-11-22,productivité,production jobs san francisco,False,,,,,,,158,EUR,,50.0,0%,0%,Low,18.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-11-22,productivité,production jobs bay area,False,,,,,,,158,EUR,,50.0,0%,0%,Low,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production 911,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production 9,False,,,,,,,5,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production 81,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production 7th standard,False,,,,,,,5,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production 78,False,,,,,,,5,EUR,,50.0,900%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production 71,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-10-11,productivité,production 4u,False,,,,,,,5,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production 48,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production 411,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-27,2022-12-13,productivité,production 41 movie,False,,,,,,,5,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production 4.0,False,,,,,,,5,EUR,,50.0,0%,900%,Faible,28.0,"0,64","4,62",,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-11-01,productivité,production 4,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-09-20,productivité,production 3d animation,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,6.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production 3d,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,21.0,"0,27","8,17",,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,productivité,production 3,False,,,,,,,5,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-08-09,productivité,production 21,False,,,,,,,124,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,2022-12-13,productivité,production 11,False,,,,,,,5,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx zstd,False,False,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-26,2022-11-29,nginx,nginx zoom,False,,,,,,,62,EUR,,50.0,-90%,â,Faible,7.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-26,2022-10-25,nginx,nginx zookeeper,False,,,,,,,62,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx zone sync,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx zone directive,False,False,,,,,,55,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx zone,False,False,,,,,,62,EUR,,50.0,0%,900%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-26,2022-11-01,nginx,nginx zlib,False,,,,,,,62,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-26,2022-12-06,nginx,nginx zip,False,,,,,,,117,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx zero downtime deploy,False,False,,,,,,96,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-10-04,nginx,nginx zero day vulnerability,False,,,,,,,49,EUR,,50.0,â,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,-90%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
